

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 18:00:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183  0006                     _PORTB	set	6
   184  0008                     _PORTD	set	8
   185  0019                     _TXREG	set	25
   186  001E                     _ADRESH	set	30
   187  001F                     _ADCON0	set	31
   188  0030                     _RB0	set	48
   189  00C6                     _RX9	set	198
   190  00C4                     _CREN	set	196
   191  00C7                     _SPEN	set	199
   192  00FA                     _GO_nDONE	set	250
   193  0087                     _TRISC	set	135
   194  0089                     _TRISE	set	137
   195  0085                     _TRISA	set	133
   196  0088                     _TRISD	set	136
   197  0086                     _TRISB	set	134
   198  0099                     _SPBRG	set	153
   199  009E                     _ADRESL	set	158
   200  009F                     _ADCON1	set	159
   201  04C6                     _TX9	set	1222
   202  04C5                     _TXEN	set	1221
   203  04C4                     _SYNC	set	1220
   204  04C2                     _BRGH	set	1218
   205  043F                     _TRISC7	set	1087
   206  043E                     _TRISC6	set	1086
   207                           
   208                           	psect	cinit
   209  07ED                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07ED                     __initialization:
   213                           
   214                           ; Clear objects allocated to BANK0
   215  07ED  1383               	bcf	3,7	;select IRP bank0
   216  07EE  3020               	movlw	low __pbssBANK0
   217  07EF  0084               	movwf	4
   218  07F0  3044               	movlw	low (__pbssBANK0+36)
   219  07F1  120A  118A  21AA  120A  118A  	fcall	clear_ram0
   220                           
   221                           ; Clear objects allocated to BANK1
   222  07F6  30A0               	movlw	low __pbssBANK1
   223  07F7  0084               	movwf	4
   224  07F8  30F0               	movlw	low (__pbssBANK1+80)
   225  07F9  120A  118A  21AA   	fcall	clear_ram0
   226  07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FC                     __end_of__initialization:
   230  07FC  0183               	clrf	3
   231  07FD  120A  118A  2DFD   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssBANK0
   234  0020                     __pbssBANK0:
   235  0020                     _co:
   236  0020                     	ds	4
   237  0024                     _av:
   238  0024                     	ds	4
   239  0028                     _somme:
   240  0028                     	ds	4
   241  002C                     _tension:
   242  002C                     	ds	2
   243  002E                     _courant:
   244  002E                     	ds	2
   245  0030                     _k:
   246  0030                     	ds	2
   247  0032                     _temp:
   248  0032                     	ds	2
   249  0034                     _value:
   250  0034                     	ds	2
   251  0036                     _c:
   252  0036                     	ds	2
   253  0038                     _rpt:
   254  0038                     	ds	2
   255  003A                     _val:
   256  003A                     	ds	2
   257  003C                     _check:
   258  003C                     	ds	1
   259  003D                     _s:
   260  003D                     	ds	1
   261  003E                     _currentL:
   262  003E                     	ds	1
   263  003F                     _currentH:
   264  003F                     	ds	1
   265  0040                     _tempL:
   266  0040                     	ds	1
   267  0041                     _tempH:
   268  0041                     	ds	1
   269  0042                     _tensionH:
   270  0042                     	ds	1
   271  0043                     _tensionL:
   272  0043                     	ds	1
   273                           
   274                           	psect	bssBANK1
   275  00A0                     __pbssBANK1:
   276  00A0                     _data:
   277  00A0                     	ds	60
   278  00DC                     _acc:
   279  00DC                     	ds	20
   280                           
   281                           	psect	clrtext
   282  01AA                     clear_ram0:	
   283                           ;	Called with FSR containing the base address, and
   284                           ;	W with the last address+1
   285                           
   286  01AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   287  01AB                     clrloop0:
   288  01AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   289  01AC  0A84               	incf	4,f	;increment pointer
   290  01AD  0604               	xorwf	4,w	;XOR with final address
   291  01AE  1903               	btfsc	3,2	;have we reached the end yet?
   292  01AF  3400               	retlw	0	;all done for this memory range, return
   293  01B0  0604               	xorwf	4,w	;XOR again to restore value
   294  01B1  29AB               	goto	clrloop0	;do the next byte
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:
   298  0070                     ?_ADC_Init:
   299  0070                     ??_ADC_Init:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_Shift:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_Shift:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_averge:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_Shi:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ??_Shi:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_aver:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_ADC1:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_num:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_ADC2:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_ADC3:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Initialize_UART:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_Initialize_UART:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_UART_send_char:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_UART_send_char:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_ADC_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_ADC_Read1:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     ?___lldiv:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0070                     UART_send_char@bt:	
   357                           ; 4 bytes @ 0x0
   358                           
   359  0070                     ADC_Read@channel:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ADC_Read1@channel:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     ___lldiv@divisor:	
   366                           ; 2 bytes @ 0x0
   367                           
   368                           
   369                           ; 4 bytes @ 0x0
   370  0070                     	ds	2
   371  0072                     ??_ADC_Read:
   372  0072                     ??_ADC_Read1:	
   373                           ; 1 bytes @ 0x2
   374                           
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	2
   378  0074                     Shift@i:
   379  0074                     Shi@i:	
   380                           ; 2 bytes @ 0x4
   381                           
   382  0074                     ___lldiv@dividend:	
   383                           ; 2 bytes @ 0x4
   384                           
   385                           
   386                           ; 4 bytes @ 0x4
   387  0074                     	ds	4
   388  0078                     ??___lldiv:
   389                           
   390                           ; 1 bytes @ 0x8
   391  0078                     	ds	1
   392  0079                     ___lldiv@quotient:
   393                           
   394                           ; 4 bytes @ 0x9
   395  0079                     	ds	4
   396  007D                     ___lldiv@counter:
   397                           
   398                           ; 1 bytes @ 0xD
   399  007D                     	ds	1
   400                           
   401                           	psect	cstackBANK0
   402  0044                     __pcstackBANK0:
   403  0044                     ??_averge:
   404  0044                     ??_aver:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0044                     ??_num:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0044                     ??_ADC3:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415  0044                     	ds	8
   416  004C                     num@i:
   417  004C                     ADC3@i:	
   418                           ; 2 bytes @ 0x8
   419                           
   420                           
   421                           ; 2 bytes @ 0x8
   422  004C                     	ds	3
   423  004F                     averge@i:
   424  004F                     aver@i:	
   425                           ; 2 bytes @ 0xB
   426                           
   427                           
   428                           ; 2 bytes @ 0xB
   429  004F                     	ds	2
   430  0051                     ??_ADC1:
   431  0051                     ??_ADC2:	
   432                           ; 1 bytes @ 0xD
   433                           
   434                           
   435                           ; 1 bytes @ 0xD
   436  0051                     	ds	8
   437  0059                     ADC1@i:
   438                           
   439                           ; 2 bytes @ 0x15
   440  0059                     	ds	2
   441  005B                     ??_main:
   442                           
   443                           ; 1 bytes @ 0x17
   444  005B                     	ds	3
   445                           
   446                           	psect	maintext
   447  05FD                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 264 in file "nb.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 300/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       3       0       0       0
   470 ;;      Totals:         0       3       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels required when called:    3
   473 ;; This function calls:
   474 ;;		_ADC1
   475 ;;		_ADC2
   476 ;;		_ADC3
   477 ;;		_ADC_Init
   478 ;;		_Initialize_UART
   479 ;;		_UART_send_char
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _main
   487  05FD                     _main:
   488                           
   489                           ;nb.c: 265: TRISB=0x00;
   490                           
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   493  05FD  1683               	bsf	3,5	;RP0=1, select bank1
   494  05FE  0186               	clrf	6	;volatile
   495                           
   496                           ;nb.c: 266: TRISD=0x00;
   497  05FF  0188               	clrf	8	;volatile
   498                           
   499                           ;nb.c: 267: TRISA=0xff;
   500  0600  30FF               	movlw	255
   501  0601  0085               	movwf	5	;volatile
   502                           
   503                           ;nb.c: 268: TRISE=0xff;
   504  0602  30FF               	movlw	255
   505  0603  0089               	movwf	9	;volatile
   506                           
   507                           ;nb.c: 269: TRISC=0x00;
   508  0604  0187               	clrf	7	;volatile
   509                           
   510                           ;nb.c: 270: Initialize_UART();
   511  0605  120A  118A  21B2  120A  118A  	fcall	_Initialize_UART
   512                           
   513                           ;nb.c: 271: ADC_Init();
   514  060A  120A  118A  219E  120A  118A  	fcall	_ADC_Init
   515                           
   516                           ;nb.c: 272: _delay((unsigned long)((600)*(4000000/4000.0)));
   517  060F  3004               	movlw	4
   518  0610  1283               	bcf	3,5	;RP0=0, select bank0
   519  0611  1303               	bcf	3,6	;RP1=0, select bank0
   520  0612  00DD               	movwf	??_main+2
   521  0613  300C               	movlw	12
   522  0614  00DC               	movwf	??_main+1
   523  0615  3033               	movlw	51
   524  0616  00DB               	movwf	??_main
   525  0617                     u697:
   526  0617  0BDB               	decfsz	??_main,f
   527  0618  2E17               	goto	u697
   528  0619  0BDC               	decfsz	??_main+1,f
   529  061A  2E17               	goto	u697
   530  061B  0BDD               	decfsz	??_main+2,f
   531  061C  2E17               	goto	u697
   532                           
   533                           ;nb.c: 273: PORTD=0x00;
   534  061D  1283               	bcf	3,5	;RP0=0, select bank0
   535  061E  1303               	bcf	3,6	;RP1=0, select bank0
   536  061F  0188               	clrf	8	;volatile
   537                           
   538                           ;nb.c: 274: PORTB=0x00;
   539  0620  0186               	clrf	6	;volatile
   540  0621                     l1405:
   541                           
   542                           ;nb.c: 276: {;nb.c: 278: for(rpt=0;rpt<5;rpt++)
   543  0621  01B8               	clrf	_rpt
   544  0622  01B9               	clrf	_rpt+1
   545  0623                     l1411:
   546                           
   547                           ;nb.c: 279: {;nb.c: 280: _delay((unsigned long)((50)*(4000000/4000.0)));
   548  0623  3041               	movlw	65
   549  0624  1283               	bcf	3,5	;RP0=0, select bank0
   550  0625  1303               	bcf	3,6	;RP1=0, select bank0
   551  0626  00DC               	movwf	??_main+1
   552  0627  30ED               	movlw	237
   553  0628  00DB               	movwf	??_main
   554  0629                     u707:
   555  0629  0BDB               	decfsz	??_main,f
   556  062A  2E29               	goto	u707
   557  062B  0BDC               	decfsz	??_main+1,f
   558  062C  2E29               	goto	u707
   559  062D  2E2E               	nop2
   560                           
   561                           ;nb.c: 285: s=0;
   562  062E  1283               	bcf	3,5	;RP0=0, select bank0
   563  062F  1303               	bcf	3,6	;RP1=0, select bank0
   564  0630  01BD               	clrf	_s
   565                           
   566                           ;nb.c: 286: ADC3();
   567  0631  120A  118A  2561  120A  118A  	fcall	_ADC3
   568                           
   569                           ;nb.c: 287: _delay((unsigned long)((10)*(4000000/4000.0)));
   570  0636  300D               	movlw	13
   571  0637  1283               	bcf	3,5	;RP0=0, select bank0
   572  0638  1303               	bcf	3,6	;RP1=0, select bank0
   573  0639  00DC               	movwf	??_main+1
   574  063A  30FB               	movlw	251
   575  063B  00DB               	movwf	??_main
   576  063C                     u717:
   577  063C  0BDB               	decfsz	??_main,f
   578  063D  2E3C               	goto	u717
   579  063E  0BDC               	decfsz	??_main+1,f
   580  063F  2E3C               	goto	u717
   581                           
   582                           ;nb.c: 288: UART_send_char('s');
   583  0640  3073               	movlw	115
   584  0641  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   585                           
   586                           ;nb.c: 289: _delay((unsigned long)((10)*(4000000/4000.0)));
   587  0646  300D               	movlw	13
   588  0647  1283               	bcf	3,5	;RP0=0, select bank0
   589  0648  1303               	bcf	3,6	;RP1=0, select bank0
   590  0649  00DC               	movwf	??_main+1
   591  064A  30FB               	movlw	251
   592  064B  00DB               	movwf	??_main
   593  064C                     u727:
   594  064C  0BDB               	decfsz	??_main,f
   595  064D  2E4C               	goto	u727
   596  064E  0BDC               	decfsz	??_main+1,f
   597  064F  2E4C               	goto	u727
   598                           
   599                           ;nb.c: 290: UART_send_char('k');
   600  0650  306B               	movlw	107
   601  0651  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   602                           
   603                           ;nb.c: 292: _delay((unsigned long)((10)*(4000000/4000.0)));
   604  0656  300D               	movlw	13
   605  0657  1283               	bcf	3,5	;RP0=0, select bank0
   606  0658  1303               	bcf	3,6	;RP1=0, select bank0
   607  0659  00DC               	movwf	??_main+1
   608  065A  30FB               	movlw	251
   609  065B  00DB               	movwf	??_main
   610  065C                     u737:
   611  065C  0BDB               	decfsz	??_main,f
   612  065D  2E5C               	goto	u737
   613  065E  0BDC               	decfsz	??_main+1,f
   614  065F  2E5C               	goto	u737
   615                           
   616                           ;nb.c: 293: UART_send_char(tensionL);
   617  0660  1283               	bcf	3,5	;RP0=0, select bank0
   618  0661  1303               	bcf	3,6	;RP1=0, select bank0
   619  0662  0843               	movf	_tensionL,w
   620  0663  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   621                           
   622                           ;nb.c: 297: _delay((unsigned long)((10)*(4000000/4000.0)));
   623  0668  300D               	movlw	13
   624  0669  1283               	bcf	3,5	;RP0=0, select bank0
   625  066A  1303               	bcf	3,6	;RP1=0, select bank0
   626  066B  00DC               	movwf	??_main+1
   627  066C  30FB               	movlw	251
   628  066D  00DB               	movwf	??_main
   629  066E                     u747:
   630  066E  0BDB               	decfsz	??_main,f
   631  066F  2E6E               	goto	u747
   632  0670  0BDC               	decfsz	??_main+1,f
   633  0671  2E6E               	goto	u747
   634                           
   635                           ;nb.c: 298: UART_send_char('k');
   636  0672  306B               	movlw	107
   637  0673  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   638                           
   639                           ;nb.c: 299: _delay((unsigned long)((10)*(4000000/4000.0)));
   640  0678  300D               	movlw	13
   641  0679  1283               	bcf	3,5	;RP0=0, select bank0
   642  067A  1303               	bcf	3,6	;RP1=0, select bank0
   643  067B  00DC               	movwf	??_main+1
   644  067C  30FB               	movlw	251
   645  067D  00DB               	movwf	??_main
   646  067E                     u757:
   647  067E  0BDB               	decfsz	??_main,f
   648  067F  2E7E               	goto	u757
   649  0680  0BDC               	decfsz	??_main+1,f
   650  0681  2E7E               	goto	u757
   651                           
   652                           ;nb.c: 300: UART_send_char('s');
   653  0682  3073               	movlw	115
   654  0683  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   655                           
   656                           ;nb.c: 302: _delay((unsigned long)((10)*(4000000/4000.0)));
   657  0688  300D               	movlw	13
   658  0689  1283               	bcf	3,5	;RP0=0, select bank0
   659  068A  1303               	bcf	3,6	;RP1=0, select bank0
   660  068B  00DC               	movwf	??_main+1
   661  068C  30FB               	movlw	251
   662  068D  00DB               	movwf	??_main
   663  068E                     u767:
   664  068E  0BDB               	decfsz	??_main,f
   665  068F  2E8E               	goto	u767
   666  0690  0BDC               	decfsz	??_main+1,f
   667  0691  2E8E               	goto	u767
   668                           
   669                           ;nb.c: 303: UART_send_char(tensionH);
   670  0692  1283               	bcf	3,5	;RP0=0, select bank0
   671  0693  1303               	bcf	3,6	;RP1=0, select bank0
   672  0694  0842               	movf	_tensionH,w
   673  0695  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   674                           
   675                           ;nb.c: 306: _delay((unsigned long)((10)*(4000000/4000.0)));
   676  069A  300D               	movlw	13
   677  069B  1283               	bcf	3,5	;RP0=0, select bank0
   678  069C  1303               	bcf	3,6	;RP1=0, select bank0
   679  069D  00DC               	movwf	??_main+1
   680  069E  30FB               	movlw	251
   681  069F  00DB               	movwf	??_main
   682  06A0                     u777:
   683  06A0  0BDB               	decfsz	??_main,f
   684  06A1  2EA0               	goto	u777
   685  06A2  0BDC               	decfsz	??_main+1,f
   686  06A3  2EA0               	goto	u777
   687                           
   688                           ;nb.c: 307: s=1;
   689  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   690  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   691  06A6  01BD               	clrf	_s
   692  06A7  0ABD               	incf	_s,f
   693                           
   694                           ;nb.c: 309: ADC1();
   695  06A8  120A  118A  24C6  120A  118A  	fcall	_ADC1
   696                           
   697                           ;nb.c: 310: _delay((unsigned long)((10)*(4000000/4000.0)));
   698  06AD  300D               	movlw	13
   699  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   700  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   701  06B0  00DC               	movwf	??_main+1
   702  06B1  30FB               	movlw	251
   703  06B2  00DB               	movwf	??_main
   704  06B3                     u787:
   705  06B3  0BDB               	decfsz	??_main,f
   706  06B4  2EB3               	goto	u787
   707  06B5  0BDC               	decfsz	??_main+1,f
   708  06B6  2EB3               	goto	u787
   709                           
   710                           ;nb.c: 312: UART_send_char('p');
   711  06B7  3070               	movlw	112
   712  06B8  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   713                           
   714                           ;nb.c: 313: _delay((unsigned long)((10)*(4000000/4000.0)));
   715  06BD  300D               	movlw	13
   716  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   717  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   718  06C0  00DC               	movwf	??_main+1
   719  06C1  30FB               	movlw	251
   720  06C2  00DB               	movwf	??_main
   721  06C3                     u797:
   722  06C3  0BDB               	decfsz	??_main,f
   723  06C4  2EC3               	goto	u797
   724  06C5  0BDC               	decfsz	??_main+1,f
   725  06C6  2EC3               	goto	u797
   726                           
   727                           ;nb.c: 314: UART_send_char('m');
   728  06C7  306D               	movlw	109
   729  06C8  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   730                           
   731                           ;nb.c: 315: _delay((unsigned long)((10)*(4000000/4000.0)));
   732  06CD  300D               	movlw	13
   733  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   734  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   735  06D0  00DC               	movwf	??_main+1
   736  06D1  30FB               	movlw	251
